============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-40.13.0, asyncio-0.24.0, cov-5.0.0, langsmith-0.7.22
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 141 items

tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock PASSED [  0%]
tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_creates_all_15_tables PASSED [  1%]
tests/test_bronze_pipeline.py::TestBronzeFactory::test_bronze_table_has_metadata_columns PASSED [  2%]
tests/test_bronze_pipeline.py::TestBronzeAudit::test_audit_records_table_counts PASSED [  2%]
tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_each_bronze_table_has_3_rows PASSED [  3%]
tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_tables_have_metadata PASSED [  4%]
tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_vendors_schema PASSED [  4%]
tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_has_null_pk_rows PASSED [  5%]
tests/test_e2e_pipeline.py::TestSequentialDependency::test_silver_fails_without_bronze PASSED [  6%]
tests/test_e2e_pipeline.py::TestSequentialDependency::test_gold_fails_without_silver PASSED [  7%]
tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_bronze_tables_present ERROR [  7%]
tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_silver_tables_present ERROR [  8%]
tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_gold_dimensions_present ERROR [  9%]
tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_gold_facts_present ERROR [  9%]
tests/test_e2e_pipeline.py::TestEndToEndDataPropagation::test_total_table_count ERROR [ 10%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_bronze ERROR [ 11%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_silver ERROR [ 12%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_gold_dim ERROR [ 12%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_vendor_in_gold_fact_performance ERROR [ 13%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_null_vendor_dropped_in_silver ERROR [ 14%]
tests/test_e2e_pipeline.py::TestVendorDataPropagation::test_null_vendor_absent_in_gold ERROR [ 14%]
tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_bronze ERROR [ 15%]
tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_silver ERROR [ 16%]
tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_in_gold_fact ERROR [ 17%]
tests/test_e2e_pipeline.py::TestPurchaseOrderPropagation::test_po_line_items_aggregated_in_gold ERROR [ 17%]
tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_bronze ERROR [ 18%]
tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_silver ERROR [ 19%]
tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_gold_dim ERROR [ 19%]
tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_in_gold_fact ERROR [ 20%]
tests/test_e2e_pipeline.py::TestContractPropagation::test_contract_items_aggregated ERROR [ 21%]
tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_null_pks_removed_at_silver ERROR [ 21%]
tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_gold_row_counts_consistent ERROR [ 22%]
tests/test_e2e_pipeline.py::TestDataQualityPropagation::test_expectations_recorded ERROR [ 23%]
tests/test_e2e_pipeline.py::TestTransformPersistence::test_trimmed_names_in_gold ERROR [ 24%]
tests/test_e2e_pipeline.py::TestTransformPersistence::test_type_casting_persists ERROR [ 24%]
tests/test_e2e_pipeline.py::TestTransformPersistence::test_derived_columns_in_gold ERROR [ 25%]
tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_gold_creates_9_dimensions ERROR [ 26%]
tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_gold_creates_9_facts ERROR [ 26%]
tests/test_gold_pipeline.py::TestGoldPipelineExecution::test_all_18_gold_tables_not_empty ERROR [ 27%]
tests/test_gold_pipeline.py::TestDimDate::test_date_range_2020_to_2030 ERROR [ 28%]
tests/test_gold_pipeline.py::TestDimDate::test_date_key_format ERROR     [ 29%]
tests/test_gold_pipeline.py::TestDimDate::test_date_columns_present ERROR [ 29%]
tests/test_gold_pipeline.py::TestDimDate::test_total_rows_approximately_4018 ERROR [ 30%]
tests/test_gold_pipeline.py::TestDimVendor::test_tier_derivation ERROR   [ 31%]
tests/test_gold_pipeline.py::TestDimVendor::test_status_derivation ERROR [ 31%]
tests/test_gold_pipeline.py::TestDimVendor::test_gold_timestamp ERROR    [ 32%]
tests/test_gold_pipeline.py::TestDimProject::test_region_derivation ERROR [ 33%]
tests/test_gold_pipeline.py::TestDimProject::test_project_duration_days ERROR [ 34%]
tests/test_gold_pipeline.py::TestDimMaterial::test_material_columns ERROR [ 34%]
tests/test_gold_pipeline.py::TestDimEmployee::test_employee_columns ERROR [ 35%]
tests/test_gold_pipeline.py::TestDimGeography::test_geography_key_is_sha2 ERROR [ 36%]
tests/test_gold_pipeline.py::TestDimGeography::test_region_derivation ERROR [ 36%]
tests/test_gold_pipeline.py::TestDimContract::test_cost_growth_pct ERROR [ 37%]
tests/test_gold_pipeline.py::TestDimCostCenter::test_cost_center_distinct ERROR [ 38%]
tests/test_gold_pipeline.py::TestDimSector::test_sector_union ERROR      [ 39%]
tests/test_gold_pipeline.py::TestFactPurchaseOrders::test_line_total_aggregated ERROR [ 39%]
tests/test_gold_pipeline.py::TestFactPurchaseOrders::test_total_quantity_aggregated ERROR [ 40%]
tests/test_gold_pipeline.py::TestFactInvoices::test_aging_bucket_current ERROR [ 41%]
tests/test_gold_pipeline.py::TestFactInvoices::test_aging_bucket_overdue ERROR [ 41%]
tests/test_gold_pipeline.py::TestFactGoodsReceipts::test_receipt_value_calculated ERROR [ 42%]
tests/test_gold_pipeline.py::TestFactGoodsReceipts::test_acceptance_rate_derived ERROR [ 43%]
tests/test_gold_pipeline.py::TestFactProjectCosts::test_budget_vs_actual ERROR [ 43%]
tests/test_gold_pipeline.py::TestFactProjectActuals::test_project_actuals_columns ERROR [ 44%]
tests/test_gold_pipeline.py::TestFactVendorPerformance::test_score_columns ERROR [ 45%]
tests/test_gold_pipeline.py::TestFactInventory::test_inventory_columns ERROR [ 46%]
tests/test_gold_pipeline.py::TestFactContracts::test_items_total_aggregated ERROR [ 46%]
tests/test_gold_pipeline.py::TestFactContracts::test_item_count ERROR    [ 47%]
tests/test_gold_pipeline.py::TestFactSales::test_customer_id_is_sha2 ERROR [ 48%]
tests/test_gold_pipeline.py::TestFactSales::test_product_name_joined ERROR [ 48%]
tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_pipeline_creates_15_tables ERROR [ 49%]
tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_tables_not_empty ERROR [ 50%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendors_null_pk_dropped ERROR [ 51%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_projects_null_pk_dropped ERROR [ 51%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_materials_null_pk_dropped ERROR [ 52%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_employees_null_pk_dropped ERROR [ 53%]
tests/test_silver_pipeline.py::TestSilverDataQuality::test_purchase_orders_null_pk_dropped ERROR [ 53%]
